insecure-tree report
====================
Project:  C:\github\insecure_tree
Source:   pipdeptree
Scanned:  2026-05-03T15:32:50.665302+00:00
Version:  insecure-tree 0.1.0
          zizmor 1.4.1

Summary
-------
Packages discovered:                 130
Packages with GitHub repos:          124
Repositories scanned:                114
No workflows:                          5
Repos with findings:                  89
Findings:                            88 errors, 685 warnings, 19 notes

Top findings
------------
[error] Cython               -> cython/cython .github/workflows\compiled_python.yml:41 template-injection
[error] Cython               -> cython/cython .github/workflows\compiled_python.yml:41 template-injection
[error] Cython               -> cython/cython .github/workflows\compiled_python.yml:41 template-injection
[error] Cython               -> cython/cython .github/workflows\compiled_python.yml:57 template-injection
[error] Cython               -> cython/cython .github/workflows\compiled_python.yml:57 template-injection
[error] Cython               -> cython/cython .github/workflows\compiled_python.yml:57 template-injection
[error] Cython               -> cython/cython .github/workflows\compiled_python.yml:57 template-injection
[error] Cython               -> cython/cython .github/workflows\compiled_python.yml:57 template-injection
[error] Jinja2               -> pallets/jinja .github/workflows\publish.yaml:30 template-injection
[error] Markdown             -> Python-Markdown/markdown .github/workflows\deploy.yml:32 template-injection
[error] MarkupSafe           -> pallets/markupsafe .github/workflows\publish.yaml:79 template-injection
[error] MarkupSafe           -> pallets/markupsafe .github/workflows\publish.yaml:79 template-injection
[error] MarkupSafe           -> pallets/markupsafe .github/workflows\publish.yaml:87 template-injection
[error] MarkupSafe           -> pallets/markupsafe .github/workflows\publish.yaml:87 template-injection
[error] Pygments             -> pygments/pygments .github/workflows\build.yaml:33 cache-poisoning
[error] RapidFuzz            -> rapidfuzz/RapidFuzz .github/workflows\docs.yml:13 excessive-permissions
[error] RapidFuzz            -> rapidfuzz/RapidFuzz .github/workflows\docs.yml:14 excessive-permissions
[error] anyio                -> agronholm/anyio .github/workflows\test-downstream.yml:24 template-injection
[error] anyio                -> agronholm/anyio .github/workflows\test-downstream.yml:48 template-injection
[error] anyio                -> agronholm/anyio .github/workflows\test-downstream.yml:81 template-injection

Packages
--------
Package                             Repo                           Status               Findings
soupsieve==2.6 (facelessuser/soupsieve @ facelessuser/soupsieve@3a661b23b20e92b49b4683f0227c26c9d765267f)
  [warn ] [artipacked] .github/workflows\build.yml:56
          does not set persist-credentials: false
          https://github.com/facelessuser/soupsieve/blob/3a661b23b20e92b49b4683f0227c26c9d765267f/.github/workflows\build.yml#L56
  [warn ] [artipacked] .github/workflows\build.yml:91
          does not set persist-credentials: false
          https://github.com/facelessuser/soupsieve/blob/3a661b23b20e92b49b4683f0227c26c9d765267f/.github/workflows\build.yml#L91
  [warn ] [artipacked] .github/workflows\build.yml:115
          does not set persist-credentials: false
          https://github.com/facelessuser/soupsieve/blob/3a661b23b20e92b49b4683f0227c26c9d765267f/.github/workflows\build.yml#L115
  [warn ] [excessive-permissions] .github/workflows\build.yml:1
          default permissions used due to no permissions: block
          https://github.com/facelessuser/soupsieve/blob/3a661b23b20e92b49b4683f0227c26c9d765267f/.github/workflows\build.yml#L1
  [warn ] [excessive-permissions] .github/workflows\build.yml:14
          default permissions used due to no permissions: block
          https://github.com/facelessuser/soupsieve/blob/3a661b23b20e92b49b4683f0227c26c9d765267f/.github/workflows\build.yml#L14
  [warn ] [excessive-permissions] .github/workflows\build.yml:79
          default permissions used due to no permissions: block
          https://github.com/facelessuser/soupsieve/blob/3a661b23b20e92b49b4683f0227c26c9d765267f/.github/workflows\build.yml#L79
  [warn ] [excessive-permissions] .github/workflows\build.yml:103
          default permissions used due to no permissions: block
          https://github.com/facelessuser/soupsieve/blob/3a661b23b20e92b49b4683f0227c26c9d765267f/.github/workflows\build.yml#L103
  [warn ] [artipacked] .github/workflows\deploy.yml:13
          does not set persist-credentials: false
          https://github.com/facelessuser/soupsieve/blob/3a661b23b20e92b49b4683f0227c26c9d765267f/.github/workflows\deploy.yml#L13
  [warn ] [excessive-permissions] .github/workflows\deploy.yml:1
          default permissions used due to no permissions: block
          https://github.com/facelessuser/soupsieve/blob/3a661b23b20e92b49b4683f0227c26c9d765267f/.github/workflows\deploy.yml#L1
  [warn ] [excessive-permissions] .github/workflows\deploy.yml:9
          default permissions used due to no permissions: block
          https://github.com/facelessuser/soupsieve/blob/3a661b23b20e92b49b4683f0227c26c9d765267f/.github/workflows\deploy.yml#L9
  [warn ] [artipacked] .github/workflows\publish.yaml:30
          does not set persist-credentials: false
          https://github.com/facelessuser/soupsieve/blob/3a661b23b20e92b49b4683f0227c26c9d765267f/.github/workflows\publish.yaml#L30

pipx==1.7.1 (pypa/pipx @ pypa/pipx@66574b1b3116acc599afe1da985ecef501ba0113)
  [warn ] [artipacked] .github/workflows\create_tests_package_lists.yml:21
          does not set persist-credentials: false
          https://github.com/pypa/pipx/blob/66574b1b3116acc599afe1da985ecef501ba0113/.github/workflows\create_tests_package_lists.yml#L21
  [warn ] [excessive-permissions] .github/workflows\create_tests_package_lists.yml:8
          default permissions used due to no permissions: block
          https://github.com/pypa/pipx/blob/66574b1b3116acc599afe1da985ecef501ba0113/.github/workflows\create_tests_package_lists.yml#L8
  [warn ] [artipacked] .github/workflows\exhaustive_package_test.yml:17
          does not set persist-credentials: false
          https://github.com/pypa/pipx/blob/66574b1b3116acc599afe1da985ecef501ba0113/.github/workflows\exhaustive_package_test.yml#L17
  [warn ] [excessive-permissions] .github/workflows\exhaustive_package_test.yml:1
          default permissions used due to no permissions: block
          https://github.com/pypa/pipx/blob/66574b1b3116acc599afe1da985ecef501ba0113/.github/workflows\exhaustive_package_test.yml#L1
  [warn ] [excessive-permissions] .github/workflows\exhaustive_package_test.yml:8
          default permissions used due to no permissions: block
          https://github.com/pypa/pipx/blob/66574b1b3116acc599afe1da985ecef501ba0113/.github/workflows\exhaustive_package_test.yml#L8
  [warn ] [excessive-permissions] .github/workflows\exhaustive_package_test.yml:33
          default permissions used due to no permissions: block
          https://github.com/pypa/pipx/blob/66574b1b3116acc599afe1da985ecef501ba0113/.github/workflows\exhaustive_package_test.yml#L33
  [warn ] [artipacked] .github/workflows\pre-release.yml:24
          does not set persist-credentials: false
          https://github.com/pypa/pipx/blob/66574b1b3116acc599afe1da985ecef501ba0113/.github/workflows\pre-release.yml#L24
  [error] [template-injection] .github/workflows\pre-release.yml:42
          inputs.bump may expand into attacker-controllable code
          https://github.com/pypa/pipx/blob/66574b1b3116acc599afe1da985ecef501ba0113/.github/workflows\pre-release.yml#L42
  [warn ] [artipacked] .github/workflows\release.yml:21
          does not set persist-credentials: false
          https://github.com/pypa/pipx/blob/66574b1b3116acc599afe1da985ecef501ba0113/.github/workflows\release.yml#L21
  [warn ] [artipacked] .github/workflows\release.yml:43
          does not set persist-credentials: false
          https://github.com/pypa/pipx/blob/66574b1b3116acc599afe1da985ecef501ba0113/.github/workflows\release.yml#L43
  [warn ] [artipacked] .github/workflows\release.yml:56
          does not set persist-credentials: false
          https://github.com/pypa/pipx/blob/66574b1b3116acc599afe1da985ecef501ba0113/.github/workflows\release.yml#L56
  [error] [cache-poisoning] .github/workflows\release.yml:27
          opt-in for caching here
          https://github.com/pypa/pipx/blob/66574b1b3116acc599afe1da985ecef501ba0113/.github/workflows\release.yml#L27
  [error] [cache-poisoning] .github/workflows\release.yml:62
          opt-in for caching here
          https://github.com/pypa/pipx/blob/66574b1b3116acc599afe1da985ecef501ba0113/.github/workflows\release.yml#L62
  [warn ] [artipacked] .github/workflows\tests.yml:29
          does not set persist-credentials: false
          https://github.com/pypa/pipx/blob/66574b1b3116acc599afe1da985ecef501ba0113/.github/workflows\tests.yml#L29
  [warn ] [artipacked] .github/workflows\tests.yml:59
          does not set persist-credentials: false
          https://github.com/pypa/pipx/blob/66574b1b3116acc599afe1da985ecef501ba0113/.github/workflows\tests.yml#L59
  [warn ] [artipacked] .github/workflows\tests.yml:73
          does not set persist-credentials: false
          https://github.com/pypa/pipx/blob/66574b1b3116acc599afe1da985ecef501ba0113/.github/workflows\tests.yml#L73
  [warn ] [excessive-permissions] .github/workflows\tests.yml:1
          default permissions used due to no permissions: block
          https://github.com/pypa/pipx/blob/66574b1b3116acc599afe1da985ecef501ba0113/.github/workflows\tests.yml#L1
  [warn ] [excessive-permissions] .github/workflows\tests.yml:14
          default permissions used due to no permissions: block
          https://github.com/pypa/pipx/blob/66574b1b3116acc599afe1da985ecef501ba0113/.github/workflows\tests.yml#L14
  [warn ] [excessive-permissions] .github/workflows\tests.yml:55
          default permissions used due to no permissions: block
          https://github.com/pypa/pipx/blob/66574b1b3116acc599afe1da985ecef501ba0113/.github/workflows\tests.yml#L55
  [warn ] [excessive-permissions] .github/workflows\tests.yml:69
          default permissions used due to no permissions: block
          https://github.com/pypa/pipx/blob/66574b1b3116acc599afe1da985ecef501ba0113/.github/workflows\tests.yml#L69

argcomplete==3.5.0 (kislyuk/argcomplete @ kislyuk/argcomplete@8e5ad6a5a702e5529f61ae9a63f720beda68ffaf)
  [warn ] [artipacked] .github/workflows\ci.yml:15
          does not set persist-credentials: false
          https://github.com/kislyuk/argcomplete/blob/8e5ad6a5a702e5529f61ae9a63f720beda68ffaf/.github/workflows\ci.yml#L15
  [warn ] [artipacked] .github/workflows\ci.yml:36
          does not set persist-credentials: false
          https://github.com/kislyuk/argcomplete/blob/8e5ad6a5a702e5529f61ae9a63f720beda68ffaf/.github/workflows\ci.yml#L36
  [warn ] [artipacked] .github/workflows\ci.yml:41
          does not set persist-credentials: false
          https://github.com/kislyuk/argcomplete/blob/8e5ad6a5a702e5529f61ae9a63f720beda68ffaf/.github/workflows\ci.yml#L41
  [warn ] [excessive-permissions] .github/workflows\ci.yml:1
          default permissions used due to no permissions: block
          https://github.com/kislyuk/argcomplete/blob/8e5ad6a5a702e5529f61ae9a63f720beda68ffaf/.github/workflows\ci.yml#L1
  [warn ] [excessive-permissions] .github/workflows\ci.yml:6
          default permissions used due to no permissions: block
          https://github.com/kislyuk/argcomplete/blob/8e5ad6a5a702e5529f61ae9a63f720beda68ffaf/.github/workflows\ci.yml#L6
  [warn ] [excessive-permissions] .github/workflows\ci.yml:33
          default permissions used due to no permissions: block
          https://github.com/kislyuk/argcomplete/blob/8e5ad6a5a702e5529f61ae9a63f720beda68ffaf/.github/workflows\ci.yml#L33
  [warn ] [excessive-permissions] .github/workflows\ci.yml:38
          default permissions used due to no permissions: block
          https://github.com/kislyuk/argcomplete/blob/8e5ad6a5a702e5529f61ae9a63f720beda68ffaf/.github/workflows\ci.yml#L38
  [warn ] [artipacked] .github/workflows\release.yml:16
          does not set persist-credentials: false
          https://github.com/kislyuk/argcomplete/blob/8e5ad6a5a702e5529f61ae9a63f720beda68ffaf/.github/workflows\release.yml#L16

userpath==1.9.2 (ofek/userpath @ ofek/userpath@981085be7669815a186420e1211ed9944ab928ba)
  [warn ] [artipacked] .github/workflows\build.yml:17
          does not set persist-credentials: false
          https://github.com/ofek/userpath/blob/981085be7669815a186420e1211ed9944ab928ba/.github/workflows\build.yml#L17
  [warn ] [excessive-permissions] .github/workflows\build.yml:1
          default permissions used due to no permissions: block
          https://github.com/ofek/userpath/blob/981085be7669815a186420e1211ed9944ab928ba/.github/workflows\build.yml#L1
  [warn ] [excessive-permissions] .github/workflows\build.yml:12
          default permissions used due to no permissions: block
          https://github.com/ofek/userpath/blob/981085be7669815a186420e1211ed9944ab928ba/.github/workflows\build.yml#L12
  [warn ] [excessive-permissions] .github/workflows\build.yml:31
          default permissions used due to no permissions: block
          https://github.com/ofek/userpath/blob/981085be7669815a186420e1211ed9944ab928ba/.github/workflows\build.yml#L31
  [note ] [use-trusted-publishing] .github/workflows\build.yml:44
          this step
          https://github.com/ofek/userpath/blob/981085be7669815a186420e1211ed9944ab928ba/.github/workflows\build.yml#L44
  [warn ] [artipacked] .github/workflows\test.yml:29
          does not set persist-credentials: false
          https://github.com/ofek/userpath/blob/981085be7669815a186420e1211ed9944ab928ba/.github/workflows\test.yml#L29
  [warn ] [excessive-permissions] .github/workflows\test.yml:16
          default permissions used due to no permissions: block
          https://github.com/ofek/userpath/blob/981085be7669815a186420e1211ed9944ab928ba/.github/workflows\test.yml#L16

build==1.2.2.post1 (pypa/build @ pypa/build@615d04cfc52ac3c1592a463f0afe484fee1cc368)
  [error] [template-injection] .github/workflows\pre-release.yml:47
          inputs.bump may expand into attacker-controllable code
          https://github.com/pypa/build/blob/615d04cfc52ac3c1592a463f0afe484fee1cc368/.github/workflows\pre-release.yml#L47

msgpack==1.1.1 (msgpack/msgpack-python @ msgpack/msgpack-python@0d600a33285c8ef968a4926840ccc6a096ae3e09)
  [warn ] [artipacked] .github/workflows\docs.yaml:13
          does not set persist-credentials: false
          https://github.com/msgpack/msgpack-python/blob/0d600a33285c8ef968a4926840ccc6a096ae3e09/.github/workflows\docs.yaml#L13
  [warn ] [excessive-permissions] .github/workflows\docs.yaml:6
          default permissions used due to no permissions: block
          https://github.com/msgpack/msgpack-python/blob/0d600a33285c8ef968a4926840ccc6a096ae3e09/.github/workflows\docs.yaml#L6
  [warn ] [artipacked] .github/workflows\lint.yaml:13
          does not set persist-credentials: false
          https://github.com/msgpack/msgpack-python/blob/0d600a33285c8ef968a4926840ccc6a096ae3e09/.github/workflows\lint.yaml#L13
  [warn ] [excessive-permissions] .github/workflows\lint.yaml:6
          default permissions used due to no permissions: block
          https://github.com/msgpack/msgpack-python/blob/0d600a33285c8ef968a4926840ccc6a096ae3e09/.github/workflows\lint.yaml#L6
  [warn ] [artipacked] .github/workflows\test.yml:21
          does not set persist-credentials: false
          https://github.com/msgpack/msgpack-python/blob/0d600a33285c8ef968a4926840ccc6a096ae3e09/.github/workflows\test.yml#L21
  [warn ] [excessive-permissions] .github/workflows\test.yml:9
          default permissions used due to no permissions: block
          https://github.com/msgpack/msgpack-python/blob/0d600a33285c8ef968a4926840ccc6a096ae3e09/.github/workflows\test.yml#L9
  [warn ] [artipacked] .github/workflows\wheel.yml:30
          does not set persist-credentials: false
          https://github.com/msgpack/msgpack-python/blob/0d600a33285c8ef968a4926840ccc6a096ae3e09/.github/workflows\wheel.yml#L30
  [warn ] [excessive-permissions] .github/workflows\wheel.yml:1
          default permissions used due to no permissions: block
          https://github.com/msgpack/msgpack-python/blob/0d600a33285c8ef968a4926840ccc6a096ae3e09/.github/workflows\wheel.yml#L1
  [warn ] [excessive-permissions] .github/workflows\wheel.yml:11
          default permissions used due to no permissions: block
          https://github.com/msgpack/msgpack-python/blob/0d600a33285c8ef968a4926840ccc6a096ae3e09/.github/workflows\wheel.yml#L11
  [warn ] [excessive-permissions] .github/workflows\wheel.yml:68
          default permissions used due to no permissions: block
          https://github.com/msgpack/msgpack-python/blob/0d600a33285c8ef968a4926840ccc6a096ae3e09/.github/workflows\wheel.yml#L68

RapidFuzz==3.13.0 (rapidfuzz/RapidFuzz @ rapidfuzz/RapidFuzz@d0a5ee3c6a54ad223dc09cf0a5bbe44905a4f22d)
  [warn ] [artipacked] .github/workflows\branchbuild.yml:15
          does not set persist-credentials: false
          https://github.com/rapidfuzz/RapidFuzz/blob/d0a5ee3c6a54ad223dc09cf0a5bbe44905a4f22d/.github/workflows\branchbuild.yml#L15
  [warn ] [artipacked] .github/workflows\branchbuild.yml:53
          does not set persist-credentials: false
          https://github.com/rapidfuzz/RapidFuzz/blob/d0a5ee3c6a54ad223dc09cf0a5bbe44905a4f22d/.github/workflows\branchbuild.yml#L53
  [warn ] [artipacked] .github/workflows\branchbuild.yml:97
          does not set persist-credentials: false
          https://github.com/rapidfuzz/RapidFuzz/blob/d0a5ee3c6a54ad223dc09cf0a5bbe44905a4f22d/.github/workflows\branchbuild.yml#L97
  [warn ] [artipacked] .github/workflows\branchbuild.yml:149
          does not set persist-credentials: false
          https://github.com/rapidfuzz/RapidFuzz/blob/d0a5ee3c6a54ad223dc09cf0a5bbe44905a4f22d/.github/workflows\branchbuild.yml#L149
  [warn ] [artipacked] .github/workflows\branchbuild.yml:200
          does not set persist-credentials: false
          https://github.com/rapidfuzz/RapidFuzz/blob/d0a5ee3c6a54ad223dc09cf0a5bbe44905a4f22d/.github/workflows\branchbuild.yml#L200
  [warn ] [artipacked] .github/workflows\branchbuild.yml:204
          does not set persist-credentials: false
          https://github.com/rapidfuzz/RapidFuzz/blob/d0a5ee3c6a54ad223dc09cf0a5bbe44905a4f22d/.github/workflows\branchbuild.yml#L204
  [warn ] [excessive-permissions] .github/workflows\branchbuild.yml:1
